ApplicantIncome,LoanAmount,CreditScore,EmploymentStatus,Married,LoanTerm,LoanApproved
7959,42384,446,1,0,36,0
2126,21393,622,1,1,60,0
10795,15617,742,0,0,24,1
13641,43520,312,1,1,48,1
9196,14852,793,0,1,60,0
13559,36401,586,0,0,48,0
5368,11295,413,1,1,24,1
5797,40993,779,1,0,36,0
17114,39084,321,0,0,36,1
15718,44575,648,1,1,24,0
3792,41451,619,1,1,48,1
13053,12227,425,0,0,60,0
5476,36910,576,1,1,24,0
5417,41041,503,0,1,12,1
3645,28384,493,0,0,48,0
16755,5145,846,1,0,36,1
5072,42778,585,0,1,24,0
3854,21035,356,0,0,36,0
6662,8040,602,1,0,48,0
8514,47422,462,1,0,36,0
4708,31160,318,1,0,24,0
13694,22633,669,0,0,48,1
11524,34344,563,0,0,12,1
8456,22014,412,1,0,24,0
6212,19996,787,0,1,60,1
15224,46621,626,1,0,24,1
9970,16695,841,1,1,48,1
18920,7852,364,0,1,24,1
3625,21014,591,1,1,12,0
12314,32042,324,0,0,12,0
9973,38755,848,0,0,60,0
10577,45390,300,1,1,36,1
10070,28711,848,0,0,48,1
10666,31122,440,1,1,48,1
5600,14160,487,0,0,36,0
8783,32213,427,0,0,12,0
15226,44420,500,0,1,12,0
11146,12421,426,1,1,24,0
6971,26400,556,0,1,60,0
15490,38537,846,1,0,60,1
19589,22727,493,0,1,60,0
14951,9358,403,0,0,24,0
14312,33482,834,1,0,60,1
3990,37117,564,1,0,36,0
7299,28164,683,1,1,24,0
14997,36910,559,1,1,36,1
15472,37496,713,1,1,24,1
6380,49311,657,0,0,60,0
6757,34371,374,0,0,36,0
12395,43467,654,1,1,36,1
18241,22625,487,0,0,36,0
7588,38893,589,0,0,24,1
19350,15793,344,0,1,48,1
6944,36007,382,1,1,60,1
15395,30766,422,0,1,36,1
19072,44532,657,0,0,48,0
6243,17323,827,0,0,60,1
11916,12843,365,1,0,60,1
11984,19210,674,0,0,36,1
3759,21456,461,0,0,36,1
11181,36367,679,1,1,24,1
4482,15106,657,1,0,48,0
2951,42957,487,0,0,48,1
4079,7472,621,0,0,36,0
4717,11704,749,1,1,60,0
11692,8713,773,1,1,36,1
9311,10051,312,1,1,60,0
2768,15756,483,1,0,60,1
7490,7475,410,1,1,36,1
17534,41378,807,1,1,12,1
8645,9255,589,1,1,48,1
7232,19484,594,0,0,60,0
13485,39503,750,1,1,60,1
7797,13258,514,1,0,12,1
14342,45747,326,0,0,24,0
10038,40196,530,1,1,12,1
18002,45194,620,1,0,12,0
15087,13533,532,0,1,60,1
6873,37581,736,1,0,48,1
3481,10249,832,0,1,12,1
12093,24201,702,0,1,24,1
16422,14686,352,0,1,36,1
18438,37007,612,0,0,12,0
9643,5661,580,1,1,12,1
17708,49843,330,0,0,24,0
13271,35137,636,0,1,48,0
19216,47828,482,1,0,12,0
14600,15526,322,0,0,12,1
12998,8374,843,0,1,48,1
16295,30592,745,0,1,24,0
12682,33982,373,0,1,12,0
18380,5207,309,1,1,48,1
10519,40433,783,0,1,12,1
5300,28197,755,1,0,36,1
8722,38400,459,1,1,60,1
9218,8083,313,0,1,36,0
5054,34328,477,0,0,12,1
15575,47891,711,0,1,24,1
9970,25103,352,0,1,60,0
4143,44891,707,1,0,36,1
11503,15754,321,1,1,48,0
17149,39447,329,1,1,24,0
14175,20901,559,0,1,36,1
10356,38004,504,1,0,48,0
17070,12446,358,0,1,12,1
2822,42211,770,0,0,48,1
19327,34301,765,0,1,36,1
16289,31116,311,0,0,36,1
8150,46323,589,0,1,12,1
6425,23752,653,1,0,48,1
18032,37376,374,1,0,48,0
4198,21669,740,0,0,12,1
5452,37916,540,1,0,48,0
11106,18395,453,0,0,12,1
15859,25421,395,0,0,24,0
19692,31342,593,0,1,36,1
10705,9895,508,1,1,24,1
12112,16023,642,0,0,60,0
6841,15699,387,0,0,60,0
17358,14715,689,1,0,60,1
3409,24169,624,1,0,12,0
6566,21163,456,1,1,48,0
13382,10782,436,0,0,24,0
19939,27641,727,0,1,24,1
16596,23792,751,1,1,24,1
2804,40585,440,0,0,24,0
15221,35682,382,1,0,60,1
3279,23880,476,1,1,24,0
15192,43067,497,0,1,48,1
9083,47685,720,0,0,60,1
13093,23073,700,1,0,24,0
